WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
1,1,"(3.4046642546775825, 13176.419508947693, 0    21939.813835
1    21939.813835
2    21939.813835
3    21939.813835
4    35116.233344
5    35116.233344
6    35116.233344
dtype: float64)","(-4.8605840401769465, -4.48652226481272e-11, 0    0.205737
1    0.205737
2    0.205737
3    0.205737
4    0.205737
5    0.205737
6    0.205737
dtype: float64)","(-2.6407379672358524, -4.164725125876956e-08, 0    0.378682
1    0.378682
2    0.378682
3    0.378682
4    0.378682
5    0.378682
6    0.378682
dtype: float64)","(-0.3809562521339639, -0.016891226289097894, 0    2.249290
1    2.249290
2    2.249290
3    2.249290
4    2.232398
5    2.232398
6    2.232398
dtype: float64)","(3.922900032975199, 815226.1320048897, 0    2.175721e+06
1    2.175721e+06
2    2.175721e+06
3    2.175721e+06
4    2.990947e+06
5    2.990947e+06
6    2.990947e+06
dtype: float64)","(0.846983083396814, 533.8472924230703, 0    113.488475
1    204.685256
2    288.856660
3    368.763657
4    441.188800
5    511.521857
6    580.147387
dtype: float64)","(1.4116018773407133, 15482.321693048405, 0      951.606909
1     2521.898141
2     4464.040989
3     6695.809167
4     8888.788230
5    11252.971010
6    13772.213851
dtype: float64)","(0.6654528008568483, 68.96890836122944, 0    21.021179
1    34.018062
2    44.930708
3    54.673768
4    64.369641
5    73.393483
6    81.899846
dtype: float64)"
4,4,"(0.8498278512222216, 0.0, 0    8.546001
1    8.546001
2    8.546001
3    8.546001
4    8.546001
5    8.546001
6    8.546001
dtype: float64)","(1.2457998395755943, -0.10544070992277454, 0    108.410544
1    108.410544
2    108.410544
3    108.305103
4    108.305103
5    108.305103
6    108.305103
dtype: float64)","(1.419217937606763, 92.9239039983047, 0    673.566356
1    673.566356
2    673.566356
3    766.490260
4    766.490260
5    766.490260
6    766.490260
dtype: float64)","(0.5516443358409324, 1.2601027755036576, 0    22.695613
1    22.695613
2    22.695613
3    23.955716
4    23.955716
5    23.955716
6    23.955716
dtype: float64)","(0.5851611251397807, 0.42452688843441777, 0    6.544912
1    6.544912
2    6.544912
3    6.969439
4    6.969439
5    6.969439
6    6.969439
dtype: float64)","(0.5498628387954163, 57.8630760266347, 0    24.162692
1    36.133572
2    45.577805
3    54.407529
4    62.222962
5    69.324748
6    75.888060
dtype: float64)","(1.151518329352509, 2116.342802650251, 0     198.454072
1     439.651224
2     700.572627
3    1002.178165
4    1316.378471
5    1640.844924
6    1974.023501
dtype: float64)","(0.26767420159958893, 5.7060522961653914, 0    3.942130
1    5.422480
2    6.440309
3    7.306088
4    8.018001
5    8.628308
6    9.165799
dtype: float64)"
15,15,"(0.5174905926878577, -4.225229716086861, 0    5.05899
1    0.83376
2    0.83376
3    0.83376
4    0.83376
5    0.83376
6    0.83376
dtype: float64)","(-1.2195910177573188, -7.08506769463435e-05, 0    0.816923
1    0.816913
2    0.816916
3    0.816943
4    0.816943
5    0.816943
6    0.816852
dtype: float64)","(-0.7497728283671581, 0.0, 0    1.298021
1    1.298021
2    1.298021
3    1.298021
4    1.298021
5    1.298021
6    1.298021
dtype: float64)","(0.5846882542538215, 1.7129197766341484, 0    25.191043
1    26.903962
2    26.903962
3    26.903962
4    26.903962
5    26.903962
6    26.903962
dtype: float64)","(0.30876145457362664, -3.262877491516826, 0    4.178643
1    0.915766
2    0.915766
3    0.915766
4    0.915766
5    0.915766
6    0.915766
dtype: float64)","(0.6595161177878378, 107.03156433461389, 0     35.103922
1     56.174552
2     73.794667
3     89.488701
4    103.889296
5    117.336133
6    130.038174
dtype: float64)","(0.9716269027773569, 721.6424923239589, 0     99.237711
1    205.371265
2    309.855763
3    413.304242
4    515.995730
5    618.090952
6    719.694576
dtype: float64)","(0.30955573677422943, 1.1493168179671818, 0    4.183709
1    4.372675
2    4.551709
3    4.722000
4    4.884525
5    5.040097
6    5.189403
dtype: float64)"
21,21,"(0.16253219577055353, 0.0, 0    1.202804
1    1.202804
2    1.202804
3    1.202804
4    1.202804
5    1.202804
6    1.202804
dtype: float64)","(-0.548066941757707, -0.010103392696888536, 0    1.609633
1    1.609633
2    1.607240
3    1.607240
4    1.607240
5    1.602167
6    1.599529
dtype: float64)","(1.0611580663625226, -2.530989746564657, 0    56.374524
1    56.374524
2    56.374524
3    56.374524
4    53.843534
5    53.843534
6    53.843534
dtype: float64)","(0.5152618670194506, -0.306134100389853, 0    12.178948
1    12.178948
2    12.178948
3    12.178948
4    11.872814
5    11.872814
6    11.872814
dtype: float64)","(0.00930399561427894, -0.02096090772887438, 0    0.664735
1    0.664735
2    0.664735
3    0.664735
4    0.643774
5    0.643774
6    0.643774
dtype: float64)","(0.9037642037608328, 194.57759548951756, 0     35.485884
1     66.710843
2     96.416286
3    125.172057
4    152.057745
5    178.447234
6    204.428417
dtype: float64)","(1.0676183833175443, 447.29111989274577, 0     56.255680
1    117.577546
2    181.077836
3    246.041915
4    309.287479
5    373.365789
6    438.149713
dtype: float64)","(0.3407116913611723, 2.3723955569925796, 0    0.743464
1    1.273526
2    1.698676
3    2.059347
4    2.362898
5    2.636076
6    2.885534
dtype: float64)"
27,27,"(-0.1263468254128117, 0.0, 0    3.098687
1    3.098687
2    3.098687
3    3.098687
4    3.098687
5    3.098687
6    3.098687
dtype: float64)","(-0.3671502892203736, 0.0, 0    2.233607
1    2.233607
2    2.233607
3    2.233607
4    2.233607
5    2.233607
6    2.233607
dtype: float64)","(-0.8020391618772177, 0.0, 0    1.239518
1    1.239518
2    1.239518
3    1.239518
4    1.239518
5    1.239518
6    1.239518
dtype: float64)","(0.41904863287191, 0.0, 0    23.806347
1    23.806347
2    23.806347
3    23.806347
4    23.806347
5    23.806347
6    23.806347
dtype: float64)","(-0.34053474194123967, 0.0, 0    2.517442
1    2.517442
2    2.517442
3    2.517442
4    2.517442
5    2.517442
6    2.517442
dtype: float64)","(0.5645748430713231, 147.34802540929832, 0     64.236789
1     95.806035
2    120.887358
3    142.507242
4    161.870579
5    179.606739
6    196.094863
dtype: float64)","(0.5266753831258332, 76.5479279954839, 0     36.660263
1     53.601421
2     66.794100
3     78.020391
4     87.979204
5     97.031891
6    105.394418
dtype: float64)","(0.7766434202776906, 438.4709750084297, 0    107.877997
1    185.489460
2    254.511124
3    318.483009
4    378.943336
5    436.744520
6    492.423907
dtype: float64)"
28,28,"(0.9822478093270498, -0.9294876726296337, 0    57.643235
1    56.713747
2    56.713747
3    56.713747
4    56.713747
5    56.713747
6    56.713747
dtype: float64)","(0.3907861912927956, -0.10149405310902537, 0    16.749176
1    16.749176
2    16.746606
3    16.746606
4    16.690790
5    16.690790
6    16.647682
dtype: float64)","(2.638851904964666, 10760.06480834051, 0    1.171001e+06
1    1.192583e+06
2    1.160302e+06
3    1.181761e+06
4    1.203465e+06
5    1.192583e+06
6    1.160302e+06
dtype: float64)","(0.38623567265516456, 0.17815159491823884, 0    13.480905
1    13.680636
2    13.615759
3    13.659056
4    13.702171
5    13.680636
6    13.615759
dtype: float64)","(0.4276113373418366, -0.11809496979427792, 0    19.003241
1    18.916446
2    18.822360
3    18.885146
4    18.947684
5    18.916446
6    18.822360
dtype: float64)","(0.6655963091280431, 194.7975967607826, 0     63.623176
1    101.920682
2    133.700811
3    162.265771
4    188.686057
5    213.290838
6    236.316174
dtype: float64)","(0.8523929351553216, 327.9730468062266, 0     64.768561
1    119.082815
2    168.788662
3    216.381374
4    262.533430
5    307.167055
6    350.257567
dtype: float64)","(0.41587107012080876, 28.052483883833432, 0    18.247159
1    25.059921
2    30.023379
3    34.125155
4    37.687580
5    40.842668
6    43.675191
dtype: float64)"
29,29,"(2.040673039782651, 0.0, 0    4.121814
1    4.121814
2    4.121814
3    4.121814
4    4.121814
5    4.121814
6    4.121814
dtype: float64)","(1.9315630442901137, -990.5938340196062, 0    9360.660508
1    9360.660508
2    8980.158597
3    8980.158597
4    8980.158597
5    8980.158597
6    9474.021430
dtype: float64)","(1.0297674218726767, 8.255805796336631, 0    287.528295
1    285.170738
2    288.707282
3    294.604289
4    292.245074
5    292.245074
6    295.784100
dtype: float64)","(-0.7777579329242312, 0.00037339556360338477, 0    1.268036
1    1.267926
2    1.268091
3    1.268357
4    1.268252
5    1.268252
6    1.268409
dtype: float64)","(0.70064040847224, 0.08151716049715674, 0    3.592941
1    3.569547
2    3.604621
3    3.662847
4    3.639591
5    3.639591
6    3.674458
dtype: float64)","(0.3202393004798477, 17.473750990459273, 0    15.223623
1    19.739614
2    22.926163
3    25.494536
4    27.633818
5    29.496793
6    31.176318
dtype: float64)","(0.8426777581452768, 593.2518903524369, 0    122.004976
1    218.626111
2    308.673607
3    395.663936
4    478.561637
5    558.852747
6    637.950786
dtype: float64)","(0.28244896508969186, 4.276308080337913, 0    2.337898
1    3.429016
2    4.212519
3    4.845761
4    5.372698
5    5.830584
6    6.242319
dtype: float64)"
30,30,"(1.380109876871593, 0.0, 0    2.575816
1    2.575816
2    2.575816
3    2.575816
4    2.575816
5    2.575816
6    2.575816
dtype: float64)","(8.472135811722177, nan, 0             NaN
1             NaN
2             NaN
3             NaN
4    5.487288e+15
5    5.487288e+15
6    5.487288e+15
dtype: float64)","(-2.8426908024105284, -6.43622377616282e-11, 0    0.351779
1    0.351779
2    0.351779
3    0.351779
4    0.351779
5    0.351779
6    0.351779
dtype: float64)","(-0.5189543728937072, -0.0006943556130014628, 0    1.874846
1    1.874668
2    1.874719
3    1.874463
4    1.874412
5    1.874463
6    1.874230
dtype: float64)","(1.1773781593154664, -0.9354748290050132, 0    32.209897
1    31.966979
2    32.036357
3    31.689689
4    31.620422
5    31.689689
6    31.378164
dtype: float64)","(0.7242606651798116, 748.8062465062079, 0    214.769656
1    354.745802
2    476.086856
3    585.562385
4    687.530070
5    784.207359
6    875.770317
dtype: float64)","(1.836896805249447, 8394581.884681892, 0    1.931824e+05
1    6.853929e+05
2    1.441785e+06
3    2.433764e+06
4    3.653559e+06
5    5.097556e+06
6    6.742104e+06
dtype: float64)","(0.39673974661820643, 10.688238916160588, 0     6.136011
1     8.760219
2    10.686392
3    12.245596
4    13.585371
5    14.776238
6    15.845141
dtype: float64)"
32,32,"(1.5170670754422255, 0.0, 0    1.227425
1    1.227425
2    1.227425
3    1.227425
4    1.227425
5    1.227425
6    1.227425
dtype: float64)","(-0.3481953714998519, -0.015680288429054112, 0    2.286080
1    2.286080
2    2.286080
3    2.286080
4    2.270423
5    2.270423
6    2.270423
dtype: float64)","(-1.2561497143489222, -4.003228215809784e-06, 0    0.795977
1    0.795977
2    0.795977
3    0.795977
4    0.795977
5    0.795977
6    0.795974
dtype: float64)","(-0.42948899889853315, -0.0014051014127707262, 0    2.217496
1    2.217496
2    2.217496
3    2.217496
4    2.217496
5    2.217496
6    2.216458
dtype: float64)","(1.3892463586565122, -0.9477312145822125, 0    24.947818
1    24.947818
2    24.947818
3    24.947818
4    24.947818
5    24.947818
6    24.242833
dtype: float64)","(0.6929740531459765, 633.2290643552067, 0    196.172860
1    317.933926
2    421.506765
3    514.791921
4    601.104206
5    682.237733
6    757.684408
dtype: float64)","(1.246730941211735, 67708.59985745559, 0     5528.129791
1    13112.703082
2    21735.312067
3    31109.858850
4    41086.474327
5    51570.725880
6    62257.812745
dtype: float64)","(0.4415357066303613, 10.033385487440672, 0     4.787779
1     7.149792
2     8.929550
3    10.408051
4    11.695209
5    12.847367
6    13.876220
dtype: float64)"
34,34,"(0.7721251979045266, -4.726405257623057, 0    17.518672
1    17.518672
2    13.284172
3    13.284172
4    13.284172
5    12.792267
6    12.792267
dtype: float64)","(0.5706302352913294, 6.633435291521, 0    23.140409
1    23.140409
2    29.804525
3    29.804525
4    22.912863
5    22.900555
6    29.773844
dtype: float64)","(1.75329044102303, 0.0, 0    9257.036811
1    9257.036811
2    9257.036811
3    9257.036811
4    9257.036811
5    9257.036811
6    9257.036811
dtype: float64)","(0.4151980292736224, 1.1796499706139763, 0    18.113202
1    18.113202
2    19.178948
3    19.178948
4    19.178948
5    19.292852
6    19.292852
dtype: float64)","(0.922032522862135, -18.109067030760187, 0    59.723819
1    59.723819
2    43.451318
3    43.451318
4    43.451318
5    41.614751
6    41.614751
dtype: float64)","(0.5403437900699647, 76.01832833348232, 0     34.870090
1     51.495751
2     64.538853
3     75.690367
4     85.617416
5     94.666278
6    103.044530
dtype: float64)","(0.8348769743484463, 456.8978679232117, 0     87.795291
1    157.159103
2    228.790520
3    296.183252
4    360.654345
5    423.702426
6    484.944678
dtype: float64)","(0.33185308463813035, 10.549649808537989, 0     9.822937
1    13.108694
2    14.808233
3    16.232232
4    17.470824
5    18.526857
6    19.487825
dtype: float64)"
